path,bytes,sha256
docs/reproducibility_audit/audit_artifacts.py,19657,d6e3dc91489d998c149d2d0ab0fdd5674f28bfbbca68c1a2bbab791240df5888
docs/reproducibility_audit/build_final_audit_package.py,60634,29383969a7f7656bc6d484947329c44cdf3eddcf909b5be94e3df28cc1c97f27
docs/reproducibility_audit/checkpoint_compatibility.py,21475,ebfde7d09eeec485dd5f19ff0fcc665893c7d65c01c595887e0a6a0efe8da564
docs/reproducibility_audit/checkpoint_metadata.py,6169,1023850fc6bbb111712e53cbb05e54cbb9769321d2f7e3b7ab711860c8a1245d
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/best_epoch_098/all_groundtruth_centers_raw_predictions.npz,6623,cb1d6079eda8423220d8a017679145616a81f884e3457d04c12d770b9bcf0acc
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/best_epoch_098/event_errors.csv,27813,336b2804ecd66e14ebd78901563cbd1e867aa7d26f875493d03eb5695f891b37
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/best_epoch_098/matched_groundtruth_centers_raw_predictions.npz,5967,7df63519bbc5de017d29022e40c2435956503d32ce904da5bad71a86ae1f0d2c
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/best_epoch_098/predicted_centers_raw_predictions.npz,5770,420d87d092f7220b905177d6e6c50775b54b05c6fb0939fe61ba8a9d605e1492
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/best_epoch_098/result.json,10387,9402500744f87ee22463186a9e3f91e1dc094bfdd80c5715dcd298e9744d6e61
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/best_epoch_098/run.log,35022,5649adeb2cd2ea556f8c72980523458020792dea633e4b8efadbb000d9b0281c
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/last_last/all_groundtruth_centers_raw_predictions.npz,6609,b481ef371e8d05b0418ab30e7513f6e0212ccec8a492c6f13e21af8698d703b5
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/last_last/event_errors.csv,27797,f4825d508e5bc97885518a1d60e8ba713272e358a58eda57a5744595cccc30b1
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/last_last/matched_groundtruth_centers_raw_predictions.npz,5948,6f5fd57fa422265f08a7509a9d9128808090ba55b4f772fefd772180748d2094
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/last_last/predicted_centers_raw_predictions.npz,5766,dc33b390d1418a4699555961fd28a5a8baeb1f912c8efd20484399be8429a1d6
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/last_last/result.json,10319,3eaa6ab93e32c3531eb0f48058269ced154e78fadcc39b93b92a1ca776e86305
docs/reproducibility_audit/checkpoint_runs/nuclei_regression/last_last/run.log,35009,31c0634a762751cee5ba72558c8bfcd7536479bd410639a0253d30bb112b2e82
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/movie2/movie2_fn.tif,397774890,f2e92b9288d82ea1010794b4bc31247e288e27aed96bfe4ac40363e86152fbb3
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/movie2/movie2_fp.tif,397774890,d3e217a77f8f04f56500fed47601a9ac08291ed878528e15321584f14da6cbd9
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/movie2/movie2_pred.tif,397774890,f32130649314b879145295947ed1134c2945a8d6996ec6b00936d7cc10a2096a
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/movie2/movie2_true.tif,397774890,6a90300ab56dfa517d0131847004845eac15f74340bb83e7096540d3108bbbc7
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/movie2.tif,397796494,3f463736b78f0aff35e74a7cfaf3407f341e1a3b0cdc7f00b3e927d2ebe1d4e8
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/result.json,7714,600a5a0b26bdb94ff2d498c9036d556ea3a7da0fc5ebed5ed7a61cd1427e6d2b
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/bundle_default/best_epoch_067/batch_12/run.log,14038,b70da4b84b570fbfb24c68d0e5b37da01aecde5849ef7178d627b5836c696589
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/movie2/movie2_fn.tif,397774890,f1c9dfbeb7e0eda5619799ec7338836c29974b387191285be5ecefd6aafdd071
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/movie2/movie2_fp.tif,397774890,7038fc3c7e907b03a97fd72ed791788469b633d08de0038548576423839fddca
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/movie2/movie2_pred.tif,397774890,b66d35f0ad047b15cab581de41e42f98a29dea869392e0a33bc19ef73ff286cc
