path,bytes,sha256
.env.example,352,699eb7d7c3b9f6a05c5514fe43e6bd83af9fafe2e42f1991a6bc445e8de34862
.gitattributes,290,f8a605cbb401c3cf1c0e2ef3b09cd84828736853662740cd1c82a18e1664c574
.github/workflow/ci-docs.yml,719,3810eb727b76440da5b0279a6183153b3321f87ddd2399447c064f53d3360c95
.gitignore,769,5d56ae6601481e424616cf14c3c8535f10b04c525349bc792f8e1f120756b70e
.pre-commit-config.yaml,3802,7c511f46756d814db1277dcae2fa861e43944017fd0655746068b6febb41bfcf
.project-root,83,2aedf9365b62e2c1d867f117960ff81ed124fa1354e473db7d8c2eb11b95560f
CITATION.cff,2998,62b18bdf85abb1bc84e42647d2765332001df7b1ac6348d65bc1eb3f9efc6b8d
LICENSE,1115,4560aa828d89c06b3e7d530c5503a2f770422b33273c383d4e5cb668af857064
MANIFEST.in,372,62f4cc6fd63a29fe2749077f124e5d92d320ee9397a4a0c0399d8061a65bf98e
Makefile,845,5fb05c21cceab255442fb100b38192bceb079917a782266f20774a6bc4e60438
README.md,19022,177e54dd4a2e632f45dae89fdf679f5dc7112858c90452f8f72d7ec79d8374f5
configs/__init__.py,82,8617daeaced279c76ce0901756db339cebf5eb25b840239e880e012df0748e24
configs/callbacks/default.yaml,433,9839b533b37b39127f5866335de0bb25ce6e6722da57ada56214291034ca3cbb
configs/callbacks/early_stopping.yaml,1131,bb032a7aa4bd3ae06997c430b4f9438a02b72072214966a4f2b8cebdc586108a
configs/callbacks/model_checkpoint.yaml,1171,54fedd1bb3eaa1ebde98befcef0a6ec83d796077e178241821e23facf26dde15
configs/callbacks/model_summary.yaml,257,09714c6e0e91c23d8db12ee82356c445b90d81abee0468bc084b3632aecf5e24
configs/callbacks/none.yaml,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/callbacks/rich_progress_bar.yaml,176,cb65f4414ccbca19968fb44c42b7af987550893cd3889d66ef89f9b07011afef
configs/callbacks/tap.yaml,405,5bba9aa32d65023c73f8c9fd5223811bb920cc32b80c7724ac93c7be4bec1c18
configs/data/augmentation/augmentation11.yaml,178,7d10125908d089638637c15ca7288677175b1d5645f7a0787a74cec812a1dd8c
configs/data/augmentation/components/custom_channel_flip.yaml,235,78e4d4b8e63a63a077886d509f729ddd12b77bb910c5ef45f128f655004d3b73
configs/data/augmentation/components/intensity_shift_4D.yaml,282,00e25daa39d0be6598dd95b0dbb1a6255d866694190c49657f134484e72ab6f1
configs/data/augmentation/components/isotropic_scale.yaml,408,b89c36c614bc99a4a8f8dca43280bf2c26db4f5aabfb47d75d4d78b7d6bafda0
configs/data/augmentation/components/monai_adjust_contrast.yaml,267,da4c1d763726aeee6ffdb47ef82dbbf2607fa98a7ba910514278d6b3982b38b2
configs/data/augmentation/components/monai_coarse_shuffled.yaml,225,a683262cdb94a56859cd4dc8209b73126398d0a247a6bd42e1b7d19dcf5617d1
configs/data/augmentation/components/monai_elastic.yaml,528,5b09cffd81593673072c4383ae39184e0a273cd624af69fb68cfb34ec0465895
configs/data/augmentation/components/monai_flip.yaml,218,069f6fcfb9725a2194e454af072e62f2b6eb7e38fb3e22e35a45d7bd9ee0f85f
configs/data/augmentation/components/monai_gaussian_noise.yaml,218,74b2af122fdb3b7b906b822d375bdd58bab1e82221d67929fee5ab07981fbfae
